1,Coffee,$2.04
2,Coffee,$1.55
3,Pumpkin Spice Latte,$5.94
4,Pumpkin Spice Latte,$3.67
5,Latte,$4.15
6,Latte,$3.47
7,Latte,$1.37
8,Coffee,$5.50
9,Latte,$4.54
10,Latte,$1.32
11,Pumpkin Spice Latte,$5.89
12,Latte,$4.42
13,Latte,$1.08
14,Latte,$2.74
15,Latte,$1.53
16,Coffee,$3.07
17,Latte,$2.31
18,Pumpkin Spice Latte,$1.24
19,Pumpkin Spice Latte,$2.33
20,Coffee,$5.24
21,Latte,$3.08
22,Latte,$4.73
23,Pumpkin Spice Latte,$3.53
24,Pumpkin Spice Latte,$4.46
25,Coffee,$4.86
26,Coffee,$1.72
27,Latte,$2.68
28,Coffee,$2.02
29,Pumpkin Spice Latte,$5.85
30,Latte,$3.72
31,Coffee,$4.63
32,Latte,$2.56
33,Latte,$4.57
34,Coffee,$3.56
35,Latte,$1.09
36,Coffee,$3.58
37,Coffee,$3.48
38,Pumpkin Spice Latte,$1.69
39,Latte,$4.56
40,Latte,$1.03
41,Pumpkin Spice Latte,$4.46
42,Pumpkin Spice Latte,$3.58
43,Pumpkin Spice Latte,$5.74
44,Coffee,$5.78
45,Pumpkin Spice Latte,$2.56
46,Latte,$5.39
47,Latte,$1.79
48,Pumpkin Spice Latte,$3.74
49,Pumpkin Spice Latte,$3.15
50,Pumpkin Spice Latte,$5.36
51,Latte,$3.53
52,Pumpkin Spice Latte,$1.76
53,Coffee,$3.49
54,Pumpkin Spice Latte,$4.83
55,Coffee,$5.25
56,Pumpkin Spice Latte,$2.33
57,Pumpkin Spice Latte,$4.77
58,Latte,$2.85
59,Coffee,$4.88
60,Latte,$5.87
61,Pumpkin Spice Latte,$2.84
62,Coffee,$4.30
63,Coffee,$4.97
64,Latte,$4.07
65,Pumpkin Spice Latte,$1.69
66,Latte,$5.16
67,Pumpkin Spice Latte,$4.36
68,Latte,$5.39
69,Latte,$4.34
70,Coffee,$1.76
71,Latte,$2.90
72,Latte,$1.65
73,Pumpkin Spice Latte,$3.51
